2020-10-19T21:41:58.501635+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,0,0,amrsseub
2020-10-19T21:42:00.448505+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143720598,mp4,amrsseub
2020-10-19T21:42:00.599452+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143720751,mp4,amrsseub
2020-10-19T21:42:00.778259+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143720933,mp4,amrsseub
2020-10-19T21:42:00.931617+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143721086,mp4,amrsseub
2020-10-19T21:42:01.084625+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143721246,mp4,amrsseub
2020-10-19T21:42:01.210124+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143721364,mp4,amrsseub
2020-10-19T21:42:01.430631+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,1603143721582,mp4,amrsseub
2020-10-19T21:42:02.257153+00:00,app[web.1]:,AB_TESTING:,C,1603143722412,0,0,amrsseub
2020-10-19T21:43:37.285994+00:00,app[web.1]:,AB_TESTING:,A,1603143817240,0,0,jqsivax
2020-10-19T21:43:57.265068+00:00,app[web.1]:,AB_TESTING:,B,1603143837129,0,0,actkbzef
2020-10-19T21:44:42.804380+00:00,app[web.1]:,AB_TESTING:,B,1603143837129,1603143882732,mp1,actkbzef
2020-10-19T21:44:43.763546+00:00,app[web.1]:,AB_TESTING:,B,1603143837129,1603143883673,mp1,actkbzef
2020-10-19T21:44:45.136515+00:00,app[web.1]:,AB_TESTING:,B,1603143837129,1603143885065,mp2,actkbzef
2020-10-19T21:44:45.475807+00:00,app[web.1]:,AB_TESTING:,B,1603143837129,1603143885390,mp2,actkbzef
2020-10-19T21:44:47.637281+00:00,app[web.1]:,AB_TESTING:,B,1603143837129,1603143887554,mp4,actkbzef
2020-10-19T21:44:48.754774+00:00,app[web.1]:,AB_TESTING:,C,1603143888682,0,0,actkbzef
2020-10-19T21:44:49.857953+00:00,app[web.1]:,AB_TESTING:,B,1603143889777,0,0,actkbzef
2020-10-19T21:44:51.782346+00:00,app[web.1]:,AB_TESTING:,B,1603143889777,1603143891706,mp4,actkbzef
2020-10-19T21:44:52.029579+00:00,app[web.1]:,AB_TESTING:,B,1603143889777,1603143891934,mp4,actkbzef
2020-10-19T21:44:52.253049+00:00,app[web.1]:,AB_TESTING:,B,1603143889777,1603143892136,mp4,actkbzef
2020-10-19T21:44:53.027795+00:00,app[web.1]:,AB_TESTING:,C,1603143892897,0,0,actkbzef
2020-10-19T21:45:20.620627+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,0,0,dyzhsf
2020-10-19T21:45:22.067955+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143920941,mp1,dyzhsf
2020-10-19T21:45:22.252290+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143921115,mp1,dyzhsf
2020-10-19T21:45:22.904854+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143921765,mp2,dyzhsf
2020-10-19T21:45:23.090658+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143921925,mp2,dyzhsf
2020-10-19T21:45:26.155806+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143925013,mp3,dyzhsf
2020-10-19T21:45:26.335989+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143925198,mp3,dyzhsf
2020-10-19T21:45:27.344386+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143926221,mp4,dyzhsf
2020-10-19T21:45:27.527745+00:00,app[web.1]:,AB_TESTING:,A,1603143919468,1603143926406,mp4,dyzhsf
2020-10-19T21:45:31.007243+00:00,app[web.1]:,AB_TESTING:,C,1603143929870,0,0,dyzhsf
2020-10-19T21:46:45.118633+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,0,0,owxrnoo
2020-10-19T21:46:53.832485+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144013374,mp1,owxrnoo
2020-10-19T21:46:56.631155+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,0,0,lxdvtoof
2020-10-19T21:46:57.598849+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144017143,mp1,owxrnoo
2020-10-19T21:46:57.742355+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144017287,mp1,owxrnoo
2020-10-19T21:46:57.887916+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144017432,mp1,owxrnoo
2020-10-19T21:46:58.033413+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144017576,mp1,owxrnoo
2020-10-19T21:46:58.189915+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144017728,mp1,owxrnoo
2020-10-19T21:46:58.328341+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144017872,mp1,owxrnoo
2020-10-19T21:46:58.497198+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144018040,mp1,owxrnoo
2020-10-19T21:46:58.679002+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144018223,mp1,owxrnoo
2020-10-19T21:46:58.872290+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144018417,mp1,owxrnoo
2020-10-19T21:46:59.537361+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144019082,mp1,owxrnoo
2020-10-19T21:46:59.714306+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144019257,mp1,owxrnoo
2020-10-19T21:46:59.892594+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144019436,mp1,owxrnoo
2020-10-19T21:47:00.374716+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144019917,mp1,owxrnoo
2020-10-19T21:47:00.568504+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144020108,mp1,owxrnoo
2020-10-19T21:47:00.763714+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144020308,mp1,owxrnoo
2020-10-19T21:47:01.154406+00:00,app[web.1]:,AB_TESTING:,B,1603144004658,1603144020693,mp1,owxrnoo
2020-10-19T21:47:01.578557+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144021580,mp1,lxdvtoof
2020-10-19T21:47:02.275175+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144022280,mp1,lxdvtoof
2020-10-19T21:47:03.721564+00:00,app[web.1]:,AB_TESTING:,C,1603144023256,0,0,owxrnoo
2020-10-19T21:47:04.716118+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144024717,mp2,lxdvtoof
2020-10-19T21:47:05.209550+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144025209,mp2,lxdvtoof
2020-10-19T21:47:07.937734+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144027942,mp4,lxdvtoof
2020-10-19T21:47:08.588345+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144028595,mp4,lxdvtoof
2020-10-19T21:47:09.572664+00:00,app[web.1]:,AB_TESTING:,B,1603144016626,1603144029576,mp3,lxdvtoof
2020-10-19T21:47:11.503797+00:00,app[web.1]:,AB_TESTING:,C,1603144031495,0,0,lxdvtoof
2020-10-19T21:47:13.398700+00:00,app[web.1]:,AB_TESTING:,B,1603144033400,0,0,lxdvtoof
2020-10-19T21:47:14.813346+00:00,app[web.1]:,AB_TESTING:,B,1603144033400,1603144034820,mp1,lxdvtoof
2020-10-19T21:48:36.118917+00:00,app[web.1]:,AB_TESTING:,A,1603144115993,0,0,okssnlra
2020-10-19T21:48:38.414538+00:00,app[web.1]:,AB_TESTING:,A,1603144118382,0,0,okssnlra
2020-10-19T21:48:39.923559+00:00,app[web.1]:,AB_TESTING:,B,1603144119881,0,0,okssnlra
2020-10-19T21:48:40.532332+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,0,0,ascqrtxkx
2020-10-19T21:48:44.876350+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144123936,mp1,ascqrtxkx
2020-10-19T21:48:44.999989+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124088,mp1,ascqrtxkx
2020-10-19T21:48:45.147661+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124226,mp1,ascqrtxkx
2020-10-19T21:48:45.274104+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124364,mp1,ascqrtxkx
2020-10-19T21:48:45.416123+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124500,mp1,ascqrtxkx
2020-10-19T21:48:45.546352+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124636,mp1,ascqrtxkx
2020-10-19T21:48:45.692645+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124782,mp1,ascqrtxkx
2020-10-19T21:48:45.844170+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144124932,mp1,ascqrtxkx
2020-10-19T21:48:46.267647+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144125350,mp1,ascqrtxkx
2020-10-19T21:48:46.477127+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144125564,mp1,ascqrtxkx
2020-10-19T21:48:46.639713+00:00,app[web.1]:,AB_TESTING:,B,1603144119881,1603144126609,mp1,okssnlra
2020-10-19T21:48:47.245061+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144126336,mp2,ascqrtxkx
2020-10-19T21:48:47.379907+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144126471,mp2,ascqrtxkx
2020-10-19T21:48:47.674933+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144126762,mp2,ascqrtxkx
2020-10-19T21:48:48.338342+00:00,app[web.1]:,AB_TESTING:,B,1603144119566,1603144127428,mp2,ascqrtxkx
2020-10-19T21:48:50.864390+00:00,app[web.1]:,AB_TESTING:,C,1603144129953,0,0,ascqrtxkx
2020-10-19T21:48:52.348456+00:00,app[web.1]:,AB_TESTING:,B,1603144131433,0,0,ascqrtxkx
2020-10-19T22:13:40.411979+00:00,app[web.1]:,AB_TESTING:,B,1603145618324,0,0,djcoqpfqpok
2020-10-20T22:37:51.482840+00:00,app[web.1]:,AB_TESTING:,B,1603233471454,0,0,rfvqplqpef
2020-10-20T22:38:29.644246+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,0,0,banhptxh
2020-10-20T22:38:31.123393+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233511050,mp1,banhptxh
2020-10-20T22:38:31.326445+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233511270,mp1,banhptxh
2020-10-20T22:38:31.528128+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233511470,mp1,banhptxh
2020-10-20T22:38:32.400650+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,0,0,cxefmvi
2020-10-20T22:38:33.021197+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233512962,mp4,banhptxh
2020-10-20T22:38:33.199196+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233513166,mp4,cxefmvi
2020-10-20T22:38:33.232631+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233513178,mp4,banhptxh
2020-10-20T22:38:33.366297+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233513332,mp4,cxefmvi
2020-10-20T22:38:33.435075+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233513378,mp4,banhptxh
2020-10-20T22:38:33.542409+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233513508,mp4,cxefmvi
2020-10-20T22:38:33.768514+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233513714,mp4,banhptxh
2020-10-20T22:38:33.970519+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233513915,mp4,banhptxh
2020-10-20T22:38:33.977889+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233513944,mp3,cxefmvi
2020-10-20T22:38:34.140681+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233514083,mp4,banhptxh
2020-10-20T22:38:34.150590+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233514117,mp3,cxefmvi
2020-10-20T22:38:34.315800+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233514260,mp4,banhptxh
2020-10-20T22:38:34.493099+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233514436,mp4,banhptxh
2020-10-20T22:38:34.664437+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233514605,mp4,banhptxh
2020-10-20T22:38:34.689635+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233514656,mp2,cxefmvi
2020-10-20T22:38:34.828209+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233514773,mp4,banhptxh
2020-10-20T22:38:34.847278+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233514815,mp2,cxefmvi
2020-10-20T22:38:34.999364+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233514942,mp4,banhptxh
2020-10-20T22:38:35.162478+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233515131,mp1,cxefmvi
2020-10-20T22:38:35.188722+00:00,app[web.1]:,AB_TESTING:,B,1603233509577,1603233515133,mp4,banhptxh
2020-10-20T22:38:35.396001+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233515362,mp1,cxefmvi
2020-10-20T22:38:35.586881+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233515554,mp1,cxefmvi
2020-10-20T22:38:35.781637+00:00,app[web.1]:,AB_TESTING:,A,1603233512366,1603233515748,mp1,cxefmvi
2020-10-20T22:38:36.285830+00:00,app[web.1]:,AB_TESTING:,C,1603233516223,0,0,banhptxh
2020-10-20T22:38:38.477131+00:00,app[web.1]:,AB_TESTING:,C,1603233518442,0,0,cxefmvi
2020-10-20T22:40:20.032332+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,0,0,shdyuvk
2020-10-20T22:40:21.669125+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233621662,mp1,shdyuvk
2020-10-20T22:40:22.881781+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233622874,mp2,shdyuvk
2020-10-20T22:40:23.206255+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233623196,mp2,shdyuvk
2020-10-20T22:40:23.503154+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233623496,mp2,shdyuvk
2020-10-20T22:40:24.594893+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233624588,mp3,shdyuvk
2020-10-20T22:40:25.841562+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233625833,mp4,shdyuvk
2020-10-20T22:40:26.048380+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233626043,mp4,shdyuvk
2020-10-20T22:40:26.227798+00:00,app[web.1]:,AB_TESTING:,B,1603233620020,1603233626221,mp4,shdyuvk
2020-10-20T22:40:28.390842+00:00,app[web.1]:,AB_TESTING:,C,1603233628380,0,0,shdyuvk
2020-10-20T22:40:40.402170+00:00,app[web.1]:,AB_TESTING:,B,1603233471454,1603233640299,mp1,rfvqplqpef
2020-10-20T22:40:43.715565+00:00,app[web.1]:,AB_TESTING:,B,1603233471454,1603233643684,mp2,rfvqplqpef
2020-10-20T22:40:46.302729+00:00,app[web.1]:,AB_TESTING:,B,1603233471454,1603233646273,mp4,rfvqplqpef
2020-10-20T22:40:46.599375+00:00,app[web.1]:,AB_TESTING:,B,1603233471454,1603233646569,mp4,rfvqplqpef
2020-10-20T22:40:48.920807+00:00,app[web.1]:,AB_TESTING:,B,1603233471454,1603233648890,mp3,rfvqplqpef
2020-10-20T22:40:54.850370+00:00,app[web.1]:,AB_TESTING:,C,1603233654820,0,0,rfvqplqpef
2020-10-20T22:40:56.154848+00:00,app[web.1]:,AB_TESTING:,B,1603233656125,0,0,rfvqplqpef
2020-10-20T22:40:57.228476+00:00,app[web.1]:,AB_TESTING:,B,1603233656125,1603233657198,mp1,rfvqplqpef
2020-10-20T22:40:59.069164+00:00,app[web.1]:,AB_TESTING:,C,1603233659039,0,0,rfvqplqpef
2020-10-20T22:41:00.600582+00:00,app[web.1]:,AB_TESTING:,B,1603233660574,0,0,rfvqplqpef
2020-10-20T22:41:04.133327+00:00,app[web.1]:,AB_TESTING:,B,1603233660574,1603233664104,mp3,rfvqplqpef
2020-10-20T22:41:05.992542+00:00,app[web.1]:,AB_TESTING:,C,1603233665964,0,0,rfvqplqpef
2020-10-20T22:41:08.843390+00:00,app[web.1]:,AB_TESTING:,B,1603233668815,0,0,rfvqplqpef
2020-10-20T22:41:09.206041+00:00,app[web.1]:,AB_TESTING:,B,1603233669182,0,0,hxapcx
2020-10-20T22:41:11.660854+00:00,app[web.1]:,AB_TESTING:,B,1603233669182,1603233671637,mp1,hxapcx
2020-10-20T22:41:12.454775+00:00,app[web.1]:,AB_TESTING:,B,1603233669182,1603233672430,mp1,hxapcx
2020-10-20T22:41:13.644225+00:00,app[web.1]:,AB_TESTING:,B,1603233669182,1603233673616,mp2,hxapcx
2020-10-20T22:41:14.641676+00:00,app[web.1]:,AB_TESTING:,B,1603233669182,1603233674616,mp3,hxapcx
2020-10-20T22:41:16.151625+00:00,app[web.1]:,AB_TESTING:,B,1603233669182,1603233676129,mp4,hxapcx
2020-10-20T22:41:16.800555+00:00,app[web.1]:,AB_TESTING:,C,1603233676777,0,0,hxapcx
2020-10-20T22:41:18.135422+00:00,app[web.1]:,AB_TESTING:,B,1603233678111,0,0,hxapcx
2020-10-20T22:41:20.014608+00:00,app[web.1]:,AB_TESTING:,B,1603233678111,1603233679987,mp4,hxapcx
2020-10-20T22:41:20.867097+00:00,app[web.1]:,AB_TESTING:,C,1603233680845,0,0,hxapcx
2020-10-20T22:41:21.870844+00:00,app[web.1]:,AB_TESTING:,B,1603233681842,0,0,hxapcx
2020-10-20T22:41:23.421978+00:00,app[web.1]:,AB_TESTING:,B,1603233681842,1603233683394,mp4,hxapcx
2020-10-20T22:41:24.002042+00:00,app[web.1]:,AB_TESTING:,C,1603233683979,0,0,hxapcx
2020-10-20T22:42:16.226137+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,0,0,dnlbas
2020-10-20T22:42:18.861922+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233699611,mp1,dnlbas
2020-10-20T22:42:19.819318+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233700564,mp1,dnlbas
2020-10-20T22:42:20.089629+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233700847,mp1,dnlbas
2020-10-20T22:42:22.095495+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233702859,mp2,dnlbas
2020-10-20T22:42:22.291239+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233703054,mp2,dnlbas
