2020-10-19T21:41:58.501635+00:00,app[web.1]:,AB_TESTING:,B,1603143718593,0,0,amrsseub
2020-10-20T22:42:22.460986+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233703226,mp2,dnlbas
2020-10-20T22:42:22.671048+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233703425,mp2,dnlbas
2020-10-20T22:42:27.002416+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233707765,mp3,dnlbas
2020-10-20T22:42:27.205561+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233707968,mp3,dnlbas
2020-10-20T22:42:27.372432+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233708129,mp3,dnlbas
2020-10-20T22:42:27.540860+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233708298,mp3,dnlbas
2020-10-20T22:42:27.692268+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233708452,mp3,dnlbas
2020-10-20T22:42:28.745614+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233709495,mp4,dnlbas
2020-10-20T22:42:29.826580+00:00,app[web.1]:,AB_TESTING:,A,1603233696959,1603233710585,mp4,dnlbas
2020-10-20T22:42:31.706611+00:00,app[web.1]:,AB_TESTING:,C,1603233712456,0,0,dnlbas
2020-10-20T22:42:34.867486+00:00,app[web.1]:,AB_TESTING:,A,1603233715620,0,0,dnlbas
2020-10-20T22:42:38.417527+00:00,app[web.1]:,AB_TESTING:,A,1603233715620,1603233719176,mp3,dnlbas
2020-10-20T22:42:39.262788+00:00,app[web.1]:,AB_TESTING:,A,1603233715620,1603233720025,mp2,dnlbas
2020-10-20T22:42:40.876218+00:00,app[web.1]:,AB_TESTING:,C,1603233721630,0,0,dnlbas
2020-10-20T22:43:47.050936+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,0,0,kpnacgf
2020-10-20T22:43:49.066532+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233828387,mp4,kpnacgf
2020-10-20T22:43:49.834259+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233829155,mp3,kpnacgf
2020-10-20T22:43:50.624765+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233829943,mp2,kpnacgf
2020-10-20T22:43:51.343225+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233830665,mp3,kpnacgf
2020-10-20T22:43:52.024696+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233831335,mp4,kpnacgf
2020-10-20T22:43:52.805026+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233832123,mp4,kpnacgf
2020-10-20T22:43:53.327641+00:00,app[web.1]:,AB_TESTING:,A,1603233826364,1603233832649,mp4,kpnacgf
2020-10-20T22:43:55.328011+00:00,app[web.1]:,AB_TESTING:,C,1603233834637,0,0,kpnacgf
2020-10-20T22:44:23.217474+00:00,app[web.1]:,AB_TESTING:,B,1603233862965,0,0,ecrgbes
2020-10-20T22:44:23.664130+00:00,app[web.1]:,AB_TESTING:,A,1603233863670,0,0,afoyztu
2020-10-20T22:44:25.021402+00:00,app[web.1]:,AB_TESTING:,A,1603233863670,1603233865032,mp1,afoyztu
2020-10-20T22:44:25.180677+00:00,app[web.1]:,AB_TESTING:,A,1603233863670,1603233865193,mp1,afoyztu
2020-10-20T22:44:25.416290+00:00,app[web.1]:,AB_TESTING:,B,1603233862965,1603233865166,mp2,ecrgbes
2020-10-20T22:44:25.950071+00:00,app[web.1]:,AB_TESTING:,B,1603233862965,1603233865700,mp2,ecrgbes
2020-10-20T22:44:26.155640+00:00,app[web.1]:,AB_TESTING:,B,1603233862965,1603233865905,mp2,ecrgbes
2020-10-20T22:44:26.335531+00:00,app[web.1]:,AB_TESTING:,B,1603233862965,1603233866081,mp2,ecrgbes
2020-10-20T22:44:26.498583+00:00,app[web.1]:,AB_TESTING:,B,1603233862965,1603233866247,mp2,ecrgbes
2020-10-20T22:44:26.913296+00:00,app[web.1]:,AB_TESTING:,A,1603233863670,1603233866919,mp4,afoyztu
2020-10-20T22:44:28.231452+00:00,app[web.1]:,AB_TESTING:,C,1603233868239,0,0,afoyztu
2020-10-20T22:44:29.322729+00:00,app[web.1]:,AB_TESTING:,C,1603233869069,0,0,ecrgbes
2020-10-20T22:44:29.892424+00:00,app[web.1]:,AB_TESTING:,A,1603233869895,0,0,afoyztu
2020-10-20T22:44:30.783903+00:00,app[web.1]:,AB_TESTING:,B,1603233870535,0,0,ecrgbes
2020-10-20T22:44:31.828914+00:00,app[web.1]:,AB_TESTING:,A,1603233869895,1603233871839,mp3,afoyztu
2020-10-20T22:44:32.023625+00:00,app[web.1]:,AB_TESTING:,A,1603233869895,1603233872034,mp3,afoyztu
2020-10-20T22:44:32.653424+00:00,app[web.1]:,AB_TESTING:,B,1603233870535,1603233872403,mp4,ecrgbes
2020-10-20T22:44:33.358956+00:00,app[web.1]:,AB_TESTING:,B,1603233870535,1603233873108,mp4,ecrgbes
2020-10-20T22:44:34.038721+00:00,app[web.1]:,AB_TESTING:,B,1603233870535,1603233873789,mp4,ecrgbes
2020-10-20T22:44:34.505325+00:00,app[web.1]:,AB_TESTING:,C,1603233874513,0,0,afoyztu
2020-10-20T22:44:35.876682+00:00,app[web.1]:,AB_TESTING:,A,1603233875883,0,0,afoyztu
2020-10-20T22:44:35.902528+00:00,app[web.1]:,AB_TESTING:,C,1603233875653,0,0,ecrgbes
2020-10-20T22:44:36.745680+00:00,app[web.1]:,AB_TESTING:,A,1603233875883,1603233876758,mp2,afoyztu
2020-10-20T22:44:36.949269+00:00,app[web.1]:,AB_TESTING:,A,1603233875883,1603233876962,mp2,afoyztu
2020-10-20T22:44:37.128297+00:00,app[web.1]:,AB_TESTING:,A,1603233875883,1603233877141,mp2,afoyztu
2020-10-20T22:44:38.290480+00:00,app[web.1]:,AB_TESTING:,A,1603233875883,1603233878297,mp4,afoyztu
2020-10-20T22:44:40.000054+00:00,app[web.1]:,AB_TESTING:,C,1603233880009,0,0,afoyztu
2020-10-20T22:45:39.130584+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,0,0,zxibqbyqji
2020-10-20T22:45:44.040968+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233944026,mp4,zxibqbyqji
2020-10-20T22:45:45.077123+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233945061,mp3,zxibqbyqji
2020-10-20T22:45:45.995066+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233945972,mp2,zxibqbyqji
2020-10-20T22:45:47.530166+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233947511,mp1,zxibqbyqji
2020-10-20T22:45:48.623987+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233948592,mp3,zxibqbyqji
2020-10-20T22:45:49.422014+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233949390,mp2,zxibqbyqji
2020-10-20T22:45:50.442904+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,0,0,iflvod
2020-10-20T22:45:50.635175+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233950618,mp4,zxibqbyqji
2020-10-20T22:45:51.343025+00:00,app[web.1]:,AB_TESTING:,A,1603233939025,1603233951326,mp4,zxibqbyqji
2020-10-20T22:45:51.509094+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233951514,mp1,iflvod
2020-10-20T22:45:51.791485+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233951794,mp1,iflvod
2020-10-20T22:45:52.341100+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233952346,mp2,iflvod
2020-10-20T22:45:52.509125+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233952506,mp2,iflvod
2020-10-20T22:45:53.014426+00:00,app[web.1]:,AB_TESTING:,C,1603233952953,0,0,zxibqbyqji
2020-10-20T22:45:53.277053+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233953284,mp3,iflvod
2020-10-20T22:45:53.416261+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233953428,mp3,iflvod
2020-10-20T22:45:54.017102+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233954028,mp4,iflvod
2020-10-20T22:45:54.168336+00:00,app[web.1]:,AB_TESTING:,A,1603233950449,1603233954180,mp4,iflvod
2020-10-20T22:45:54.397189+00:00,app[web.1]:,AB_TESTING:,A,1603233954374,0,0,zxibqbyqji
2020-10-20T22:45:54.856986+00:00,app[web.1]:,AB_TESTING:,C,1603233954866,0,0,iflvod
2020-10-20T22:46:19.437174+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,0,0,pwxnayoun
2020-10-20T22:46:21.610583+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233981552,mp3,pwxnayoun
2020-10-20T22:46:22.013342+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233981949,mp3,pwxnayoun
2020-10-20T22:46:22.208951+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233982148,mp3,pwxnayoun
2020-10-20T22:46:22.822143+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233982748,mp4,pwxnayoun
2020-10-20T22:46:22.966049+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233982906,mp4,pwxnayoun
2020-10-20T22:46:23.806121+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233983748,mp2,pwxnayoun
2020-10-20T22:46:24.914194+00:00,app[web.1]:,AB_TESTING:,A,1603233979371,1603233984858,mp4,pwxnayoun
2020-10-20T22:46:25.832107+00:00,app[web.1]:,AB_TESTING:,C,1603233985737,0,0,pwxnayoun
2020-10-20T22:46:26.962242+00:00,app[web.1]:,AB_TESTING:,A,1603233986888,0,0,pwxnayoun
2020-10-20T22:47:37.590037+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,0,0,akedzxt
2020-10-20T22:47:55.750496+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,1603234075742,mp1,akedzxt
2020-10-20T22:47:55.920217+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,1603234075912,mp1,akedzxt
2020-10-20T22:47:57.160686+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,1603234077152,mp3,akedzxt
2020-10-20T22:47:57.304068+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,1603234077297,mp3,akedzxt
2020-10-20T22:47:58.018309+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,1603234078011,mp4,akedzxt
2020-10-20T22:47:58.161039+00:00,app[web.1]:,AB_TESTING:,A,1603234057538,1603234078150,mp4,akedzxt
2020-10-20T22:47:58.958933+00:00,app[web.1]:,AB_TESTING:,C,1603234078951,0,0,akedzxt
2020-10-20T22:47:59.951610+00:00,app[web.1]:,AB_TESTING:,A,1603234079942,0,0,akedzxt
2020-10-20T22:48:59.408074+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,0,0,ccnbkza
2020-10-20T22:49:00.746861+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234140782,mp1,ccnbkza
2020-10-20T22:49:01.390793+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234141428,mp2,ccnbkza
2020-10-20T22:49:01.789118+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234141825,mp2,ccnbkza
2020-10-20T22:49:02.589491+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234142627,mp3,ccnbkza
2020-10-20T22:49:02.795464+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234142833,mp3,ccnbkza
2020-10-20T22:49:04.011853+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234144049,mp4,ccnbkza
2020-10-20T22:49:04.898246+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234144934,mp3,ccnbkza
2020-10-20T22:49:05.061368+00:00,app[web.1]:,AB_TESTING:,A,1603234139438,1603234145094,mp3,ccnbkza
2020-10-20T22:49:07.337268+00:00,app[web.1]:,AB_TESTING:,C,1603234147374,0,0,ccnbkza
2020-10-20T22:49:08.944626+00:00,app[web.1]:,AB_TESTING:,A,1603234148978,0,0,ccnbkza
2020-10-20T22:49:09.290365+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,0,0,eahaia
2020-10-20T22:49:10.225140+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234150141,mp1,eahaia
2020-10-20T22:49:10.370916+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234150286,mp1,eahaia
2020-10-20T22:49:11.395997+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234151312,mp2,eahaia
2020-10-20T22:49:11.541795+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234151453,mp2,eahaia
2020-10-20T22:49:12.427571+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234152338,mp3,eahaia
2020-10-20T22:49:12.567629+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234152483,mp3,eahaia
2020-10-20T22:49:13.278019+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234153194,mp4,eahaia
2020-10-20T22:49:13.595890+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234153511,mp4,eahaia
2020-10-20T22:49:13.742345+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234153657,mp4,eahaia
2020-10-20T22:49:13.924716+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234153839,mp4,eahaia
2020-10-20T22:49:14.115555+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234154031,mp4,eahaia
2020-10-20T22:49:14.259097+00:00,app[web.1]:,AB_TESTING:,B,1603234149179,1603234154174,mp4,eahaia
2020-10-20T22:49:15.280773+00:00,app[web.1]:,AB_TESTING:,C,1603234155188,0,0,eahaia
2020-10-20T22:49:16.125328+00:00,app[web.1]:,AB_TESTING:,B,1603234156037,0,0,eahaia
2020-10-20T22:50:23.390221+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,0,0,ffcqosjp
2020-10-20T22:50:24.622933+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234224603,mp1,ffcqosjp
2020-10-20T22:50:24.781450+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234224763,mp1,ffcqosjp
2020-10-20T22:50:24.940962+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234224921,mp1,ffcqosjp
2020-10-20T22:50:25.099264+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234225080,mp1,ffcqosjp
2020-10-20T22:50:25.263422+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234225242,mp1,ffcqosjp
2020-10-20T22:50:25.416704+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234225396,mp1,ffcqosjp
2020-10-20T22:50:25.569602+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234225546,mp1,ffcqosjp
2020-10-20T22:50:25.734287+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234225715,mp1,ffcqosjp
2020-10-20T22:50:25.878052+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234225859,mp1,ffcqosjp
2020-10-20T22:50:26.047864+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234226028,mp1,ffcqosjp
2020-10-20T22:50:26.209268+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234226187,mp1,ffcqosjp
2020-10-20T22:50:26.359393+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234226339,mp1,ffcqosjp
2020-10-20T22:50:26.535943+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234226516,mp1,ffcqosjp
2020-10-20T22:50:26.699066+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234226679,mp1,ffcqosjp
2020-10-20T22:50:26.847957+00:00,app[web.1]:,AB_TESTING:,B,1603234223370,1603234226830,mp1,ffcqosjp
2020-10-20T22:50:28.700916+00:00,app[web.1]:,AB_TESTING:,C,1603234228681,0,0,ffcqosjp
2020-10-20T22:50:30.763460+00:00,app[web.1]:,AB_TESTING:,B,1603234230742,0,0,ffcqosjp
2020-10-20T22:50:32.126078+00:00,app[web.1]:,AB_TESTING:,B,1603234230742,1603234232106,mp1,ffcqosjp
2020-10-20T22:50:33.411049+00:00,app[web.1]:,AB_TESTING:,C,1603234233383,0,0,ffcqosjp
2020-10-20T22:50:43.023673+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,0,0,uxsrtglvmn
2020-10-20T22:50:56.693340+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234256639,mp4,uxsrtglvmn
2020-10-20T22:50:56.985913+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234256933,mp4,uxsrtglvmn
2020-10-20T22:50:57.514072+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234257461,mp4,uxsrtglvmn
2020-10-20T22:50:57.921804+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234257866,mp4,uxsrtglvmn
2020-10-20T22:50:58.318867+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234258263,mp4,uxsrtglvmn
2020-10-20T22:50:58.479840+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234258426,mp4,uxsrtglvmn
2020-10-20T22:50:58.624785+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234258570,mp4,uxsrtglvmn
2020-10-20T22:50:58.774641+00:00,app[web.1]:,AB_TESTING:,A,1603234242929,1603234258721,mp4,uxsrtglvmn
2020-10-20T22:51:00.039015+00:00,app[web.1]:,AB_TESTING:,C,1603234259982,0,0,uxsrtglvmn
2020-10-21T21:38:25.152574+00:00,app[web.1]:,AB_TESTING:,A,1603316305062,0,0,zsfikgsg
2020-10-21T21:38:38.770260+00:00,app[web.1]:,AB_TESTING:,B,1603316318706,0,0,zsfikgsg
2020-10-21T21:38:43.305599+00:00,app[web.1]:,AB_TESTING:,B,1603316318706,1603316323239,mp1,zsfikgsg
2020-10-21T21:38:46.761830+00:00,app[web.1]:,AB_TESTING:,B,1603316326689,0,0,zsfikgsg
2020-10-21T21:38:48.841509+00:00,app[web.1]:,AB_TESTING:,B,1603316328771,0,0,zsfikgsg
2020-10-21T21:38:49.781312+00:00,app[web.1]:,AB_TESTING:,A,1603316329718,0,0,zsfikgsg
2020-10-21T21:38:53.153309+00:00,app[web.1]:,AB_TESTING:,A,1603316333090,0,0,zsfikgsg
2020-10-21T21:38:53.996127+00:00,app[web.1]:,AB_TESTING:,B,1603316333933,0,0,zsfikgsg
2020-10-21T21:38:55.709421+00:00,app[web.1]:,AB_TESTING:,A,1603316335642,0,0,zsfikgsg
2020-10-21T21:38:56.666569+00:00,app[web.1]:,AB_TESTING:,B,1603316336603,0,0,zsfikgsg
2020-10-21T21:38:58.945466+00:00,app[web.1]:,AB_TESTING:,A,1603316338883,0,0,zsfikgsg
2020-10-21T21:38:59.828790+00:00,app[web.1]:,AB_TESTING:,A,1603316339765,0,0,zsfikgsg
2020-10-21T21:39:00.966269+00:00,app[web.1]:,AB_TESTING:,A,1603316340903,0,0,zsfikgsg
2020-10-21T21:39:01.695303+00:00,app[web.1]:,AB_TESTING:,B,1603316341631,0,0,zsfikgsg